Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTMUL          reduce using rule 54 (expression -> expression EQUAL expression .)
    DOTDIV          reduce using rule 54 (expression -> expression EQUAL expression .)
    <               reduce using rule 54 (expression -> expression EQUAL expression .)
    >               reduce using rule 54 (expression -> expression EQUAL expression .)
    LESSEQ          reduce using rule 54 (expression -> expression EQUAL expression .)
    MOREEQ          reduce using rule 54 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 54 (expression -> expression EQUAL expression .)
    NOTEQUAL        reduce using rule 54 (expression -> expression EQUAL expression .)
    ;               reduce using rule 54 (expression -> expression EQUAL expression .)
    ,               reduce using rule 54 (expression -> expression EQUAL expression .)
    )               reduce using rule 54 (expression -> expression EQUAL expression .)
    ]               reduce using rule 54 (expression -> expression EQUAL expression .)
    :               reduce using rule 54 (expression -> expression EQUAL expression .)
    {               reduce using rule 54 (expression -> expression EQUAL expression .)
    BREAK           reduce using rule 54 (expression -> expression EQUAL expression .)
    CONTINUE        reduce using rule 54 (expression -> expression EQUAL expression .)
    IF              reduce using rule 54 (expression -> expression EQUAL expression .)
    RETURN          reduce using rule 54 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 54 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 54 (expression -> expression EQUAL expression .)
    PRINT           reduce using rule 54 (expression -> expression EQUAL expression .)
    ID              reduce using rule 54 (expression -> expression EQUAL expression .)
    '               shift and go to state 54

  ! '               [ reduce using rule 54 (expression -> expression EQUAL expression .) ]
  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 59 ]
  ! DOTSUB          [ shift and go to state 60 ]
  ! DOTMUL          [ shift and go to state 61 ]
  ! DOTDIV          [ shift and go to state 62 ]
  ! <               [ shift and go to state 63 ]
  ! >               [ shift and go to state 64 ]
  ! LESSEQ          [ shift and go to state 65 ]
  ! MOREEQ          [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]


state 101

    (55) expression -> expression NOTEQUAL expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    +               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    -               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    *               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    /               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    DOTADD          reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    DOTSUB          reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    DOTMUL          reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    DOTDIV          reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    <               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    >               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    LESSEQ          reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    MOREEQ          reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    EQUAL           reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    ;               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    ,               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    )               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    ]               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    :               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    {               reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    CONTINUE        reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    IF              reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    RETURN          reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    FOR             reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    ID              reduce using rule 55 (expression -> expression NOTEQUAL expression .)
    '               shift and go to state 54

  ! '               [ reduce using rule 55 (expression -> expression NOTEQUAL expression .) ]
  ! +               [ shift and go to state 55 ]
  ! -               [ shift and go to state 56 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 58 ]
  ! DOTADD          [ shift and go to state 59 ]
  ! DOTSUB          [ shift and go to state 60 ]
  ! DOTMUL          [ shift and go to state 61 ]
  ! DOTDIV          [ shift and go to state 62 ]
  ! <               [ shift and go to state 63 ]
  ! >               [ shift and go to state 64 ]
  ! LESSEQ          [ shift and go to state 65 ]
  ! MOREEQ          [ shift and go to state 66 ]
  ! EQUAL           [ shift and go to state 67 ]
  ! NOTEQUAL        [ shift and go to state 68 ]


state 102

    (29) expression -> ( expression ) .

    '               reduce using rule 29 (expression -> ( expression ) .)
    +               reduce using rule 29 (expression -> ( expression ) .)
    -               reduce using rule 29 (expression -> ( expression ) .)
    *               reduce using rule 29 (expression -> ( expression ) .)
    /               reduce using rule 29 (expression -> ( expression ) .)
    DOTADD          reduce using rule 29 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 29 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 29 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 29 (expression -> ( expression ) .)
    <               reduce using rule 29 (expression -> ( expression ) .)
    >               reduce using rule 29 (expression -> ( expression ) .)
    LESSEQ          reduce using rule 29 (expression -> ( expression ) .)
    MOREEQ          reduce using rule 29 (expression -> ( expression ) .)
    EQUAL           reduce using rule 29 (expression -> ( expression ) .)
    NOTEQUAL        reduce using rule 29 (expression -> ( expression ) .)
    ;               reduce using rule 29 (expression -> ( expression ) .)
    ,               reduce using rule 29 (expression -> ( expression ) .)
    )               reduce using rule 29 (expression -> ( expression ) .)
    ]               reduce using rule 29 (expression -> ( expression ) .)
    :               reduce using rule 29 (expression -> ( expression ) .)
    {               reduce using rule 29 (expression -> ( expression ) .)
    BREAK           reduce using rule 29 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 29 (expression -> ( expression ) .)
    IF              reduce using rule 29 (expression -> ( expression ) .)
    RETURN          reduce using rule 29 (expression -> ( expression ) .)
    FOR             reduce using rule 29 (expression -> ( expression ) .)
    WHILE           reduce using rule 29 (expression -> ( expression ) .)
    PRINT           reduce using rule 29 (expression -> ( expression ) .)
    ID              reduce using rule 29 (expression -> ( expression ) .)


state 103

    (62) expression -> matrix_creation ( expression . )
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    )               shift and go to state 113
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 104

    (57) matrix -> [ matrix ] .

    '               reduce using rule 57 (matrix -> [ matrix ] .)
    +               reduce using rule 57 (matrix -> [ matrix ] .)
    -               reduce using rule 57 (matrix -> [ matrix ] .)
    *               reduce using rule 57 (matrix -> [ matrix ] .)
    /               reduce using rule 57 (matrix -> [ matrix ] .)
    DOTADD          reduce using rule 57 (matrix -> [ matrix ] .)
    DOTSUB          reduce using rule 57 (matrix -> [ matrix ] .)
    DOTMUL          reduce using rule 57 (matrix -> [ matrix ] .)
    DOTDIV          reduce using rule 57 (matrix -> [ matrix ] .)
    <               reduce using rule 57 (matrix -> [ matrix ] .)
    >               reduce using rule 57 (matrix -> [ matrix ] .)
    LESSEQ          reduce using rule 57 (matrix -> [ matrix ] .)
    MOREEQ          reduce using rule 57 (matrix -> [ matrix ] .)
    EQUAL           reduce using rule 57 (matrix -> [ matrix ] .)
    NOTEQUAL        reduce using rule 57 (matrix -> [ matrix ] .)
    ;               reduce using rule 57 (matrix -> [ matrix ] .)
    ,               reduce using rule 57 (matrix -> [ matrix ] .)
    )               reduce using rule 57 (matrix -> [ matrix ] .)
    ]               reduce using rule 57 (matrix -> [ matrix ] .)
    :               reduce using rule 57 (matrix -> [ matrix ] .)
    {               reduce using rule 57 (matrix -> [ matrix ] .)
    BREAK           reduce using rule 57 (matrix -> [ matrix ] .)
    CONTINUE        reduce using rule 57 (matrix -> [ matrix ] .)
    IF              reduce using rule 57 (matrix -> [ matrix ] .)
    RETURN          reduce using rule 57 (matrix -> [ matrix ] .)
    FOR             reduce using rule 57 (matrix -> [ matrix ] .)
    WHILE           reduce using rule 57 (matrix -> [ matrix ] .)
    PRINT           reduce using rule 57 (matrix -> [ matrix ] .)
    ID              reduce using rule 57 (matrix -> [ matrix ] .)


state 105

    (58) matrix -> [ sub_string_1 ] .

    '               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    +               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    -               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    *               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    /               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    DOTADD          reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    DOTSUB          reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    DOTMUL          reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    DOTDIV          reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    <               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    >               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    LESSEQ          reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    MOREEQ          reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    EQUAL           reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    NOTEQUAL        reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    ;               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    ,               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    )               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    ]               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    :               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    {               reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    BREAK           reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    CONTINUE        reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    IF              reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    RETURN          reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    FOR             reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    WHILE           reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    PRINT           reduce using rule 58 (matrix -> [ sub_string_1 ] .)
    ID              reduce using rule 58 (matrix -> [ sub_string_1 ] .)


state 106

    (59) matrix -> [ sub_string_1 , . matrix ]
    (60) sub_string_1 -> sub_string_1 , . expression
    (57) matrix -> . [ matrix ]
    (58) matrix -> . [ sub_string_1 ]
    (59) matrix -> . [ sub_string_1 , matrix ]
    (28) expression -> . var
    (29) expression -> . ( expression )
    (30) expression -> . INTNUM
    (31) expression -> . FLOATNUM
    (32) expression -> . STRING
    (40) expression -> . expression '
    (41) expression -> . - expression
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression LESSEQ expression
    (53) expression -> . expression MOREEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . matrix
    (62) expression -> . matrix_creation ( expression )
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]
    (63) matrix_creation -> . ZEROS
    (64) matrix_creation -> . ONES
    (65) matrix_creation -> . EYE

    [               shift and go to state 37
    (               shift and go to state 30
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    STRING          shift and go to state 33
    -               shift and go to state 34
    ID              shift and go to state 17
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40

    matrix                         shift and go to state 114
    expression                     shift and go to state 115
    var                            shift and go to state 29
    matrix_creation                shift and go to state 36

state 107

    (21) for_loop -> FOR ID = expression . : expression instruction
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    :               shift and go to state 116
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 108

    (34) var -> ID [ expression , . expression ]
    (28) expression -> . var
    (29) expression -> . ( expression )
    (30) expression -> . INTNUM
    (31) expression -> . FLOATNUM
    (32) expression -> . STRING
    (40) expression -> . expression '
    (41) expression -> . - expression
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression LESSEQ expression
    (53) expression -> . expression MOREEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . matrix
    (62) expression -> . matrix_creation ( expression )
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]
    (57) matrix -> . [ matrix ]
    (58) matrix -> . [ sub_string_1 ]
    (59) matrix -> . [ sub_string_1 , matrix ]
    (63) matrix_creation -> . ZEROS
    (64) matrix_creation -> . ONES
    (65) matrix_creation -> . EYE

    (               shift and go to state 30
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    STRING          shift and go to state 33
    -               shift and go to state 34
    ID              shift and go to state 17
    [               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40

    expression                     shift and go to state 117
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 109

    (18) while_loop -> WHILE ( expression ) . instruction
    (19) while_loop -> WHILE ( expression ) . { instruction }
    (20) while_loop -> WHILE ( expression ) . { instructions }
    (6) instruction -> . { instruction }
    (7) instruction -> . if
    (8) instruction -> . return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . for_loop
    (12) instruction -> . while_loop
    (13) instruction -> . assignment ;
    (14) instruction -> . print
    (15) if -> . IF ( expression ) instruction ELSE instruction
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE if
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (21) for_loop -> . FOR ID = expression : expression instruction
    (18) while_loop -> . WHILE ( expression ) instruction
    (19) while_loop -> . WHILE ( expression ) { instruction }
    (20) while_loop -> . WHILE ( expression ) { instructions }
    (35) assignment -> . var = expression
    (36) assignment -> . var ADDASSIGN expression
    (37) assignment -> . var SUBASSIGN expression
    (38) assignment -> . var MULASSIGN expression
    (39) assignment -> . var DIVASSIGN expression
    (24) print -> . PRINT ( list_for_print ) ;
    (25) print -> . PRINT list_for_print ;
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]

    {               shift and go to state 119
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    PRINT           shift and go to state 20
    ID              shift and go to state 17

    instruction                    shift and go to state 118
    if                             shift and go to state 6
    return                         shift and go to state 7
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    var                            shift and go to state 19

state 110

    (24) print -> PRINT ( list_for_print ) . ;

    ;               shift and go to state 120


state 111

    (26) list_for_print -> expression , list_for_print .

    ;               reduce using rule 26 (list_for_print -> expression , list_for_print .)
    )               reduce using rule 26 (list_for_print -> expression , list_for_print .)


state 112

    (15) if -> IF ( expression ) instruction . ELSE instruction
    (16) if -> IF ( expression ) instruction .
    (17) if -> IF ( expression ) instruction . ELSE if

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 121
    {               reduce using rule 16 (if -> IF ( expression ) instruction .)
    BREAK           reduce using rule 16 (if -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 16 (if -> IF ( expression ) instruction .)
    IF              reduce using rule 16 (if -> IF ( expression ) instruction .)
    RETURN          reduce using rule 16 (if -> IF ( expression ) instruction .)
    FOR             reduce using rule 16 (if -> IF ( expression ) instruction .)
    WHILE           reduce using rule 16 (if -> IF ( expression ) instruction .)
    PRINT           reduce using rule 16 (if -> IF ( expression ) instruction .)
    ID              reduce using rule 16 (if -> IF ( expression ) instruction .)
    $end            reduce using rule 16 (if -> IF ( expression ) instruction .)
    }               reduce using rule 16 (if -> IF ( expression ) instruction .)

  ! ELSE            [ reduce using rule 16 (if -> IF ( expression ) instruction .) ]


state 113

    (62) expression -> matrix_creation ( expression ) .

    '               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    +               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    -               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    *               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    /               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    DOTADD          reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    DOTSUB          reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    DOTMUL          reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    DOTDIV          reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    <               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    >               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    LESSEQ          reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    MOREEQ          reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    EQUAL           reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    NOTEQUAL        reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    ;               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    ,               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    )               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    ]               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    :               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    {               reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    BREAK           reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    CONTINUE        reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    IF              reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    RETURN          reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    FOR             reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    WHILE           reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    PRINT           reduce using rule 62 (expression -> matrix_creation ( expression ) .)
    ID              reduce using rule 62 (expression -> matrix_creation ( expression ) .)


state 114

    (59) matrix -> [ sub_string_1 , matrix . ]
    (56) expression -> matrix .

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 122
    '               reduce using rule 56 (expression -> matrix .)
    +               reduce using rule 56 (expression -> matrix .)
    -               reduce using rule 56 (expression -> matrix .)
    *               reduce using rule 56 (expression -> matrix .)
    /               reduce using rule 56 (expression -> matrix .)
    DOTADD          reduce using rule 56 (expression -> matrix .)
    DOTSUB          reduce using rule 56 (expression -> matrix .)
    DOTMUL          reduce using rule 56 (expression -> matrix .)
    DOTDIV          reduce using rule 56 (expression -> matrix .)
    <               reduce using rule 56 (expression -> matrix .)
    >               reduce using rule 56 (expression -> matrix .)
    LESSEQ          reduce using rule 56 (expression -> matrix .)
    MOREEQ          reduce using rule 56 (expression -> matrix .)
    EQUAL           reduce using rule 56 (expression -> matrix .)
    NOTEQUAL        reduce using rule 56 (expression -> matrix .)
    ,               reduce using rule 56 (expression -> matrix .)

  ! ]               [ reduce using rule 56 (expression -> matrix .) ]


state 115

    (60) sub_string_1 -> sub_string_1 , expression .
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    ]               reduce using rule 60 (sub_string_1 -> sub_string_1 , expression .)
    ,               reduce using rule 60 (sub_string_1 -> sub_string_1 , expression .)
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 116

    (21) for_loop -> FOR ID = expression : . expression instruction
    (28) expression -> . var
    (29) expression -> . ( expression )
    (30) expression -> . INTNUM
    (31) expression -> . FLOATNUM
    (32) expression -> . STRING
    (40) expression -> . expression '
    (41) expression -> . - expression
    (42) expression -> . expression + expression
    (43) expression -> . expression - expression
    (44) expression -> . expression * expression
    (45) expression -> . expression / expression
    (46) expression -> . expression DOTADD expression
    (47) expression -> . expression DOTSUB expression
    (48) expression -> . expression DOTMUL expression
    (49) expression -> . expression DOTDIV expression
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression LESSEQ expression
    (53) expression -> . expression MOREEQ expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . matrix
    (62) expression -> . matrix_creation ( expression )
    (33) var -> . ID
    (34) var -> . ID [ expression , expression ]
    (57) matrix -> . [ matrix ]
    (58) matrix -> . [ sub_string_1 ]
    (59) matrix -> . [ sub_string_1 , matrix ]
    (63) matrix_creation -> . ZEROS
    (64) matrix_creation -> . ONES
    (65) matrix_creation -> . EYE

    (               shift and go to state 30
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    STRING          shift and go to state 33
    -               shift and go to state 34
    ID              shift and go to state 17
    [               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40

    expression                     shift and go to state 123
    var                            shift and go to state 29
    matrix                         shift and go to state 35
    matrix_creation                shift and go to state 36

state 117

    (34) var -> ID [ expression , expression . ]
    (40) expression -> expression . '
    (42) expression -> expression . + expression
    (43) expression -> expression . - expression
    (44) expression -> expression . * expression
    (45) expression -> expression . / expression
    (46) expression -> expression . DOTADD expression
    (47) expression -> expression . DOTSUB expression
    (48) expression -> expression . DOTMUL expression
    (49) expression -> expression . DOTDIV expression
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . LESSEQ expression
    (53) expression -> expression . MOREEQ expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . NOTEQUAL expression

    ]               shift and go to state 124
    '               shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56
    *               shift and go to state 57
    /               shift and go to state 58
    DOTADD          shift and go to state 59
    DOTSUB          shift and go to state 60
    DOTMUL          shift and go to state 61
    DOTDIV          shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    LESSEQ          shift and go to state 65
    MOREEQ          shift and go to state 66
    EQUAL           shift and go to state 67
    NOTEQUAL        shift and go to state 68


state 118

    (18) while_loop -> WHILE ( expression ) instruction .

    {               reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    BREAK           reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    CONTINUE        reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    IF              reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    RETURN          reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    FOR             reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    WHILE           reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    PRINT           reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    ID              reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    $end            reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    }               reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)
    ELSE            reduce using rule 18 (while_loop -> WHILE ( expression ) instruction .)


state 119

    (19) while_loop -> WHILE ( expression ) { . instruction }
    (20) while_loop -> WHILE ( expression ) { . instructions }
    (6) instruction -> { . instruction }
    (6) instruction -> . { instruction }
    (7) instruction -> . if
    (8) instruction -> . return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . for_loop
    (12) instruction -> . while_loop
    (13) instruction -> . assignment ;
    (14) instruction -> . print
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (15) if -> . IF ( expression ) instruction ELSE instruction
    (16) if -> . IF ( expression ) instruction
    (17) if -> . IF ( expression ) instruction ELSE if
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (21) for_loop -> . FOR ID = expression : expression instruction
    (18) while_loop -> . WHILE ( expression ) instruction
    (19) while_loop -> . WHILE ( expression ) { instruction }
    (20) while_loop -> . WHILE ( expression ) { instructions }
    (35) assignment -> . var = expression
    (36) assignment -> . var ADDASSIGN expression
    (37) assignment -> . var SUBASSIGN expression
    (38) assignment -> . var MULASSIGN expression
