Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    <               reduce using rule 64 (expression -> expression MOREEQ expression .)
    >               reduce using rule 64 (expression -> expression MOREEQ expression .)
    LESSEQ          reduce using rule 64 (expression -> expression MOREEQ expression .)
    MOREEQ          reduce using rule 64 (expression -> expression MOREEQ expression .)
    EQUAL           reduce using rule 64 (expression -> expression MOREEQ expression .)
    NOTEQUAL        reduce using rule 64 (expression -> expression MOREEQ expression .)
    ;               reduce using rule 64 (expression -> expression MOREEQ expression .)
    {               reduce using rule 64 (expression -> expression MOREEQ expression .)
    IF              reduce using rule 64 (expression -> expression MOREEQ expression .)
    RETURN          reduce using rule 64 (expression -> expression MOREEQ expression .)
    BREAK           reduce using rule 64 (expression -> expression MOREEQ expression .)
    CONTINUE        reduce using rule 64 (expression -> expression MOREEQ expression .)
    FOR             reduce using rule 64 (expression -> expression MOREEQ expression .)
    WHILE           reduce using rule 64 (expression -> expression MOREEQ expression .)
    PRINT           reduce using rule 64 (expression -> expression MOREEQ expression .)
    ID              reduce using rule 64 (expression -> expression MOREEQ expression .)
    $end            reduce using rule 64 (expression -> expression MOREEQ expression .)
    }               reduce using rule 64 (expression -> expression MOREEQ expression .)
    ELSE            reduce using rule 64 (expression -> expression MOREEQ expression .)
    ,               reduce using rule 64 (expression -> expression MOREEQ expression .)
    )               reduce using rule 64 (expression -> expression MOREEQ expression .)
    ]               reduce using rule 64 (expression -> expression MOREEQ expression .)
    :               reduce using rule 64 (expression -> expression MOREEQ expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72

  ! '               [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! +               [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! -               [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! *               [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! /               [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! DOTADD          [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! DOTSUB          [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! DOTMUL          [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! DOTDIV          [ reduce using rule 64 (expression -> expression MOREEQ expression .) ]
  ! <               [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! LESSEQ          [ shift and go to state 75 ]
  ! MOREEQ          [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 77 ]
  ! NOTEQUAL        [ shift and go to state 78 ]


state 110

    (65) expression -> expression EQUAL expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    <               reduce using rule 65 (expression -> expression EQUAL expression .)
    >               reduce using rule 65 (expression -> expression EQUAL expression .)
    LESSEQ          reduce using rule 65 (expression -> expression EQUAL expression .)
    MOREEQ          reduce using rule 65 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 65 (expression -> expression EQUAL expression .)
    NOTEQUAL        reduce using rule 65 (expression -> expression EQUAL expression .)
    ;               reduce using rule 65 (expression -> expression EQUAL expression .)
    {               reduce using rule 65 (expression -> expression EQUAL expression .)
    IF              reduce using rule 65 (expression -> expression EQUAL expression .)
    RETURN          reduce using rule 65 (expression -> expression EQUAL expression .)
    BREAK           reduce using rule 65 (expression -> expression EQUAL expression .)
    CONTINUE        reduce using rule 65 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 65 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 65 (expression -> expression EQUAL expression .)
    PRINT           reduce using rule 65 (expression -> expression EQUAL expression .)
    ID              reduce using rule 65 (expression -> expression EQUAL expression .)
    $end            reduce using rule 65 (expression -> expression EQUAL expression .)
    }               reduce using rule 65 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 65 (expression -> expression EQUAL expression .)
    ,               reduce using rule 65 (expression -> expression EQUAL expression .)
    )               reduce using rule 65 (expression -> expression EQUAL expression .)
    ]               reduce using rule 65 (expression -> expression EQUAL expression .)
    :               reduce using rule 65 (expression -> expression EQUAL expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72

  ! '               [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! +               [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! DOTADD          [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 65 (expression -> expression EQUAL expression .) ]
  ! <               [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! LESSEQ          [ shift and go to state 75 ]
  ! MOREEQ          [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 77 ]
  ! NOTEQUAL        [ shift and go to state 78 ]


state 111

    (66) expression -> expression NOTEQUAL expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    <               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    >               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    LESSEQ          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    MOREEQ          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    EQUAL           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    ;               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    {               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    IF              reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    RETURN          reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    BREAK           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    CONTINUE        reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    FOR             reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    WHILE           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    PRINT           reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    ID              reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    $end            reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    }               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    ELSE            reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    ,               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    )               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    ]               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    :               reduce using rule 66 (expression -> expression NOTEQUAL expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72

  ! '               [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! +               [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! -               [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! *               [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! DOTADD          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! DOTSUB          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! DOTMUL          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! DOTDIV          [ reduce using rule 66 (expression -> expression NOTEQUAL expression .) ]
  ! <               [ shift and go to state 73 ]
  ! >               [ shift and go to state 74 ]
  ! LESSEQ          [ shift and go to state 75 ]
  ! MOREEQ          [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 77 ]
  ! NOTEQUAL        [ shift and go to state 78 ]


state 112

    (36) expression -> ( expression ) .

    '               reduce using rule 36 (expression -> ( expression ) .)
    +               reduce using rule 36 (expression -> ( expression ) .)
    -               reduce using rule 36 (expression -> ( expression ) .)
    *               reduce using rule 36 (expression -> ( expression ) .)
    /               reduce using rule 36 (expression -> ( expression ) .)
    DOTADD          reduce using rule 36 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 36 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 36 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 36 (expression -> ( expression ) .)
    <               reduce using rule 36 (expression -> ( expression ) .)
    >               reduce using rule 36 (expression -> ( expression ) .)
    LESSEQ          reduce using rule 36 (expression -> ( expression ) .)
    MOREEQ          reduce using rule 36 (expression -> ( expression ) .)
    EQUAL           reduce using rule 36 (expression -> ( expression ) .)
    NOTEQUAL        reduce using rule 36 (expression -> ( expression ) .)
    ;               reduce using rule 36 (expression -> ( expression ) .)
    {               reduce using rule 36 (expression -> ( expression ) .)
    IF              reduce using rule 36 (expression -> ( expression ) .)
    RETURN          reduce using rule 36 (expression -> ( expression ) .)
    BREAK           reduce using rule 36 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 36 (expression -> ( expression ) .)
    FOR             reduce using rule 36 (expression -> ( expression ) .)
    WHILE           reduce using rule 36 (expression -> ( expression ) .)
    PRINT           reduce using rule 36 (expression -> ( expression ) .)
    ID              reduce using rule 36 (expression -> ( expression ) .)
    $end            reduce using rule 36 (expression -> ( expression ) .)
    }               reduce using rule 36 (expression -> ( expression ) .)
    ELSE            reduce using rule 36 (expression -> ( expression ) .)
    ,               reduce using rule 36 (expression -> ( expression ) .)
    )               reduce using rule 36 (expression -> ( expression ) .)
    ]               reduce using rule 36 (expression -> ( expression ) .)
    :               reduce using rule 36 (expression -> ( expression ) .)


state 113

    (73) expression -> matrix_creation ( mat_func_args . )
    (74) mat_func_args -> mat_func_args . , expression

    )               shift and go to state 124
    ,               shift and go to state 119


state 114

    (68) matrix -> [ matrix ] .

    '               reduce using rule 68 (matrix -> [ matrix ] .)
    +               reduce using rule 68 (matrix -> [ matrix ] .)
    -               reduce using rule 68 (matrix -> [ matrix ] .)
    *               reduce using rule 68 (matrix -> [ matrix ] .)
    /               reduce using rule 68 (matrix -> [ matrix ] .)
    DOTADD          reduce using rule 68 (matrix -> [ matrix ] .)
    DOTSUB          reduce using rule 68 (matrix -> [ matrix ] .)
    DOTMUL          reduce using rule 68 (matrix -> [ matrix ] .)
    DOTDIV          reduce using rule 68 (matrix -> [ matrix ] .)
    <               reduce using rule 68 (matrix -> [ matrix ] .)
    >               reduce using rule 68 (matrix -> [ matrix ] .)
    LESSEQ          reduce using rule 68 (matrix -> [ matrix ] .)
    MOREEQ          reduce using rule 68 (matrix -> [ matrix ] .)
    EQUAL           reduce using rule 68 (matrix -> [ matrix ] .)
    NOTEQUAL        reduce using rule 68 (matrix -> [ matrix ] .)
    ;               reduce using rule 68 (matrix -> [ matrix ] .)
    {               reduce using rule 68 (matrix -> [ matrix ] .)
    IF              reduce using rule 68 (matrix -> [ matrix ] .)
    RETURN          reduce using rule 68 (matrix -> [ matrix ] .)
    BREAK           reduce using rule 68 (matrix -> [ matrix ] .)
    CONTINUE        reduce using rule 68 (matrix -> [ matrix ] .)
    FOR             reduce using rule 68 (matrix -> [ matrix ] .)
    WHILE           reduce using rule 68 (matrix -> [ matrix ] .)
    PRINT           reduce using rule 68 (matrix -> [ matrix ] .)
    ID              reduce using rule 68 (matrix -> [ matrix ] .)
    $end            reduce using rule 68 (matrix -> [ matrix ] .)
    }               reduce using rule 68 (matrix -> [ matrix ] .)
    ELSE            reduce using rule 68 (matrix -> [ matrix ] .)
    ,               reduce using rule 68 (matrix -> [ matrix ] .)
    )               reduce using rule 68 (matrix -> [ matrix ] .)
    ]               reduce using rule 68 (matrix -> [ matrix ] .)
    :               reduce using rule 68 (matrix -> [ matrix ] .)


state 115

    (69) matrix -> [ sub_string_1 ] .

    '               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    +               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    -               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    *               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    /               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    DOTADD          reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    DOTSUB          reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    DOTMUL          reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    DOTDIV          reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    <               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    >               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    LESSEQ          reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    MOREEQ          reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    EQUAL           reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    NOTEQUAL        reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    ;               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    {               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    IF              reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    RETURN          reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    BREAK           reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    CONTINUE        reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    FOR             reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    WHILE           reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    PRINT           reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    ID              reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    $end            reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    }               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    ELSE            reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    ,               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    )               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    ]               reduce using rule 69 (matrix -> [ sub_string_1 ] .)
    :               reduce using rule 69 (matrix -> [ sub_string_1 ] .)


state 116

    (70) matrix -> [ sub_string_1 , . matrix ]
    (71) sub_string_1 -> sub_string_1 , . expression
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    [               shift and go to state 44
    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    matrix                         shift and go to state 125
    expression                     shift and go to state 126
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 117

    (28) for_loop -> FOR id = expression . : expression instruction
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    :               shift and go to state 127
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 118

    (45) var -> id [ mat_func_args ] .

    =               reduce using rule 45 (var -> id [ mat_func_args ] .)
    ADDASSIGN       reduce using rule 45 (var -> id [ mat_func_args ] .)
    SUBASSIGN       reduce using rule 45 (var -> id [ mat_func_args ] .)
    MULASSIGN       reduce using rule 45 (var -> id [ mat_func_args ] .)
    DIVASSIGN       reduce using rule 45 (var -> id [ mat_func_args ] .)
    '               reduce using rule 45 (var -> id [ mat_func_args ] .)
    +               reduce using rule 45 (var -> id [ mat_func_args ] .)
    -               reduce using rule 45 (var -> id [ mat_func_args ] .)
    *               reduce using rule 45 (var -> id [ mat_func_args ] .)
    /               reduce using rule 45 (var -> id [ mat_func_args ] .)
    DOTADD          reduce using rule 45 (var -> id [ mat_func_args ] .)
    DOTSUB          reduce using rule 45 (var -> id [ mat_func_args ] .)
    DOTMUL          reduce using rule 45 (var -> id [ mat_func_args ] .)
    DOTDIV          reduce using rule 45 (var -> id [ mat_func_args ] .)
    <               reduce using rule 45 (var -> id [ mat_func_args ] .)
    >               reduce using rule 45 (var -> id [ mat_func_args ] .)
    LESSEQ          reduce using rule 45 (var -> id [ mat_func_args ] .)
    MOREEQ          reduce using rule 45 (var -> id [ mat_func_args ] .)
    EQUAL           reduce using rule 45 (var -> id [ mat_func_args ] .)
    NOTEQUAL        reduce using rule 45 (var -> id [ mat_func_args ] .)
    ;               reduce using rule 45 (var -> id [ mat_func_args ] .)
    {               reduce using rule 45 (var -> id [ mat_func_args ] .)
    IF              reduce using rule 45 (var -> id [ mat_func_args ] .)
    RETURN          reduce using rule 45 (var -> id [ mat_func_args ] .)
    BREAK           reduce using rule 45 (var -> id [ mat_func_args ] .)
    CONTINUE        reduce using rule 45 (var -> id [ mat_func_args ] .)
    FOR             reduce using rule 45 (var -> id [ mat_func_args ] .)
    WHILE           reduce using rule 45 (var -> id [ mat_func_args ] .)
    PRINT           reduce using rule 45 (var -> id [ mat_func_args ] .)
    ID              reduce using rule 45 (var -> id [ mat_func_args ] .)
    $end            reduce using rule 45 (var -> id [ mat_func_args ] .)
    }               reduce using rule 45 (var -> id [ mat_func_args ] .)
    ELSE            reduce using rule 45 (var -> id [ mat_func_args ] .)
    ,               reduce using rule 45 (var -> id [ mat_func_args ] .)
    )               reduce using rule 45 (var -> id [ mat_func_args ] .)
    ]               reduce using rule 45 (var -> id [ mat_func_args ] .)
    :               reduce using rule 45 (var -> id [ mat_func_args ] .)


state 119

    (74) mat_func_args -> mat_func_args , . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    expression                     shift and go to state 128
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 120

    (27) while_loop -> WHILE ( expression ) . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . if
    (8) instruction -> . if ;
    (9) instruction -> . return
    (10) instruction -> . return ;
    (11) instruction -> . break
    (12) instruction -> . break ;
    (13) instruction -> . continue
    (14) instruction -> . continue ;
    (15) instruction -> . for_loop
    (16) instruction -> . for_loop ;
    (17) instruction -> . while_loop
    (18) instruction -> . while_loop ;
    (19) instruction -> . assignment
    (20) instruction -> . assignment ;
    (21) instruction -> . print
    (22) instruction -> . print ;
    (23) if -> . IF ( expression ) instruction
    (24) if -> . IF ( expression ) instruction ELSE instruction
    (29) return -> . RETURN expression
    (30) return -> . RETURN
    (25) break -> . BREAK
    (26) continue -> . CONTINUE
    (28) for_loop -> . FOR id = expression : expression instruction
    (27) while_loop -> . WHILE ( expression ) instruction
    (46) assignment -> . var = expression
    (47) assignment -> . var ADDASSIGN expression
    (48) assignment -> . var SUBASSIGN expression
    (49) assignment -> . var MULASSIGN expression
    (50) assignment -> . var DIVASSIGN expression
    (31) print -> . PRINT ( list_for_print )
    (32) print -> . PRINT list_for_print
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (44) id -> . ID

    {               shift and go to state 5
    IF              shift and go to state 14
    RETURN          shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    PRINT           shift and go to state 22
    ID              shift and go to state 23

    instruction                    shift and go to state 129
    if                             shift and go to state 6
    return                         shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    assignment                     shift and go to state 12
    print                          shift and go to state 13
    id                             shift and go to state 19
    var                            shift and go to state 21

state 121

    (31) print -> PRINT ( list_for_print ) .

    ;               reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    {               reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    IF              reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    RETURN          reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    BREAK           reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    CONTINUE        reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    FOR             reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    WHILE           reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    PRINT           reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    ID              reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    $end            reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    }               reduce using rule 31 (print -> PRINT ( list_for_print ) .)
    ELSE            reduce using rule 31 (print -> PRINT ( list_for_print ) .)


state 122

    (33) list_for_print -> expression , list_for_print .

    ;               reduce using rule 33 (list_for_print -> expression , list_for_print .)
    {               reduce using rule 33 (list_for_print -> expression , list_for_print .)
    IF              reduce using rule 33 (list_for_print -> expression , list_for_print .)
    RETURN          reduce using rule 33 (list_for_print -> expression , list_for_print .)
    BREAK           reduce using rule 33 (list_for_print -> expression , list_for_print .)
    CONTINUE        reduce using rule 33 (list_for_print -> expression , list_for_print .)
    FOR             reduce using rule 33 (list_for_print -> expression , list_for_print .)
    WHILE           reduce using rule 33 (list_for_print -> expression , list_for_print .)
    PRINT           reduce using rule 33 (list_for_print -> expression , list_for_print .)
    ID              reduce using rule 33 (list_for_print -> expression , list_for_print .)
    $end            reduce using rule 33 (list_for_print -> expression , list_for_print .)
    }               reduce using rule 33 (list_for_print -> expression , list_for_print .)
    ELSE            reduce using rule 33 (list_for_print -> expression , list_for_print .)
    )               reduce using rule 33 (list_for_print -> expression , list_for_print .)


state 123

    (23) if -> IF ( expression ) instruction .
    (24) if -> IF ( expression ) instruction . ELSE instruction

    ;               reduce using rule 23 (if -> IF ( expression ) instruction .)
    {               reduce using rule 23 (if -> IF ( expression ) instruction .)
    IF              reduce using rule 23 (if -> IF ( expression ) instruction .)
    RETURN          reduce using rule 23 (if -> IF ( expression ) instruction .)
    BREAK           reduce using rule 23 (if -> IF ( expression ) instruction .)
    CONTINUE        reduce using rule 23 (if -> IF ( expression ) instruction .)
    FOR             reduce using rule 23 (if -> IF ( expression ) instruction .)
    WHILE           reduce using rule 23 (if -> IF ( expression ) instruction .)
    PRINT           reduce using rule 23 (if -> IF ( expression ) instruction .)
    ID              reduce using rule 23 (if -> IF ( expression ) instruction .)
    $end            reduce using rule 23 (if -> IF ( expression ) instruction .)
    }               reduce using rule 23 (if -> IF ( expression ) instruction .)
    ELSE            shift and go to state 130

  ! ELSE            [ reduce using rule 23 (if -> IF ( expression ) instruction .) ]


state 124

    (73) expression -> matrix_creation ( mat_func_args ) .

    '               reduce using rule 73 (expression -> matrix_creation ( mat_func_args ) .)
